"0","net
"
"1","IGRAPH DNW- 2317 498686 -- "
"1","
"
"1","+ attr: name (v/c), weight (e/n)"
"1","
"
"1","+ edges (vertex names):
"
"1"," [1] premogati    ->radogost   jennamarbles ->radogost  "
"1","
"
"1"," [3] golosboard   ->golosboard golosboard   ->golosboard"
"1","
"
"1"," [5] lesnik       ->butterfree lesnik       ->butterfree"
"1","
"
"1"," [7] lesnik       ->butterfree lesnik       ->butterfree"
"1","
"
"1"," [9] suicidegirl  ->dr2073     lesnik       ->butterfree"
"1","
"
"1","[11] arcange      ->med        antonkostroma->med       "
"1","
"
"1","[13] lesnik       ->butterfree lesnik       ->butterfree"
"1","
"
"1","[15] haster100    ->med        arcange      ->golosboard"
"1","
"
"1","+ ... omitted several edges
"
